🎭 Mock mode enabled - will populate database with test data
2026-02-24 10:45:03 | WARNING | nodetool.config.environment | No environment files found - using defaults and system environment variables only
2026-02-24 10:45:10 | INFO | nodetool.api.server |   ✓ HOME: /home/jules
2026-02-24 10:45:10 | INFO | nodetool.api.server |       ✓  Access: readable, writable
2026-02-24 10:45:10 | INFO | nodetool.api.server | ======================================================================
2026-02-24 10:45:10 | INFO | nodetool.security.startup_checks | Running startup security checks for environment: development
2026-02-24 10:45:10 | INFO | nodetool.security.startup_checks | Startup security checks passed - no issues found
2026-02-24 10:45:10 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:10 | INFO | nodetool.api.server |  NodeTool Runtime Initialization
2026-02-24 10:45:10 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:10 | INFO | nodetool.observability.tracing | Tracing disabled by configuration
2026-02-24 10:45:10 | INFO | nodetool.models.migrations | Starting database migrations...
2026-02-24 10:45:10 | INFO | nodetool.runtime.db_sqlite | Created SQLite connection pool for /home/jules/.local/share/nodetool/nodetool.sqlite3 with size 2 (loop_id=140225402287408)
2026-02-24 10:45:10 | INFO | nodetool.models.migrations | Database state: migration_tracked
2026-02-24 10:45:10 | INFO | nodetool.migrations.runner | Database state: migration_tracked
2026-02-24 10:45:10 | INFO | nodetool.migrations.runner | No pending migrations
2026-02-24 10:45:10 | INFO | nodetool.models.migrations | No pending migrations - database is up to date
2026-02-24 10:45:10 | INFO | nodetool.models.migrations | Database migrations completed. State: migration_tracked, Version: 20260201_000000, Applied: 30, Pending: 0
2026-02-24 10:45:10 | INFO | nodetool.api.server | [Startup] Database migrations completed successfully
2026-02-24 10:45:10 | INFO | nodetool.api.server | [Startup] Mock mode enabled; populating database with test data
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Populating mock data for user 1
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock thread: Code Review Helper (e414fe9f116d11f198d70000040743f4)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock thread: Code Review Helper (e416461e116d11f1b1f8000045882b8a)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock thread: Text Processing Workflow (e416ff52116d11f1b33600005238077f)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock thread: Data Transformation (e41797e2116d11f1951500006b6266de)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock thread: Creative Writing Assistant (e4183443116d11f1bb6200004bcdbff4)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread e414fe9f116d11f198d70000040743f4
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread e416461e116d11f1b1f8000045882b8a
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread e416ff52116d11f1b33600005238077f
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock workflow: Data Transformer (e4264c07116d11f18b75000071984373)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock workflow: Image Generator (e426f945116d11f19ea200005ddcc800)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock workflow: Image Generator (e427aa2f116d11f192f2000035fc9cf4)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock workflow: Text Processor (e427fcf6116d11f1af5400000ca8973c)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock workflow: Video Analyzer (e4286f12116d11f1bb9100004a554ecf)
2026-02-24 10:45:10 | INFO | nodetool.runtime.resources | Using folder /home/jules/.local/share/nodetool/assets for asset storage with base url /api/storage
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created mock folder: Mock Data (e429d510116d11f181e900006e0205c1)
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created 10 mock image assets
2026-02-24 10:45:10 | INFO | nodetool.api.mock_data | Created 3 mock text file assets
2026-02-24 10:45:15 | INFO | nodetool.api.mock_data | Created mock collection: mock_collection_0 with 5 documents
2026-02-24 10:45:15 | INFO | nodetool.api.mock_data | Created mock collection: mock_collection_1 with 5 documents
2026-02-24 10:45:15 | INFO | nodetool.api.mock_data | Mock data populated: {'threads': 5, 'messages': 30, 'workflows': 5, 'assets': 14, 'collections': 2}
2026-02-24 10:45:15 | INFO | nodetool.api.server | [Startup] Mock data populated successfully: {'threads': 5, 'messages': 30, 'workflows': 5, 'assets': 14, 'collections': 2}
2026-02-24 10:45:15 | INFO | nodetool.workflows.job_execution_manager | Started background job cleanup task
2026-02-24 10:45:15 | INFO | nodetool.api.server | [Startup] JobExecutionManager cleanup task started
2026-02-24 10:45:15 | ERROR | uvicorn.error | [Errno 98] error while attempting to bind on address ('127.0.0.1', 7777): [errno 98] address already in use
2026-02-24 10:45:15 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:15 | INFO | nodetool.api.server |  NodeTool Server Shutdown
2026-02-24 10:45:15 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:15 | INFO | nodetool.api.server | [Shutdown] Cleaning up resources
2026-02-24 10:45:15 | INFO | nodetool.workflows.job_execution_manager | Shutting down JobExecutionManager
2026-02-24 10:45:15 | INFO | nodetool.workflows.workflow_runner | GPU lock is not currently held
2026-02-24 10:45:15 | INFO | nodetool.workflows.job_execution_manager | JobExecutionManager shutdown complete
2026-02-24 10:45:15 | INFO | nodetool.api.server | [Shutdown] JobExecutionManager shutdown complete
2026-02-24 10:45:15 | INFO | nodetool.runtime.db_sqlite | Shutting down SQLite pool for /home/jules/.local/share/nodetool/nodetool.sqlite3 (loop_id=140225402287408)
2026-02-24 10:45:15 | INFO | nodetool.runtime.db_sqlite | Closed 2 connections for pool /home/jules/.local/share/nodetool/nodetool.sqlite3
2026-02-24 10:45:15 | INFO | nodetool.api.server | [Shutdown] SQLite connection pools shutdown complete
