🎭 Mock mode enabled - will populate database with test data
2026-02-24 10:46:23 | WARNING | nodetool.config.environment | No environment files found - using defaults and system environment variables only
2026-02-24 10:46:27 | INFO | nodetool.api.server |   ✓ HOME: /home/jules
2026-02-24 10:46:27 | INFO | nodetool.api.server |       ✓  Access: readable, writable
2026-02-24 10:46:27 | INFO | nodetool.api.server | ======================================================================
2026-02-24 10:46:27 | INFO | nodetool.security.startup_checks | Running startup security checks for environment: development
2026-02-24 10:46:27 | INFO | nodetool.security.startup_checks | Startup security checks passed - no issues found
2026-02-24 10:46:27 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:46:27 | INFO | nodetool.api.server |  NodeTool Runtime Initialization
2026-02-24 10:46:27 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:46:27 | INFO | nodetool.observability.tracing | Tracing disabled by configuration
2026-02-24 10:46:27 | INFO | nodetool.models.migrations | Starting database migrations...
2026-02-24 10:46:27 | INFO | nodetool.runtime.db_sqlite | Created SQLite connection pool for /home/jules/.local/share/nodetool/nodetool.sqlite3 with size 2 (loop_id=140084756474160)
2026-02-24 10:46:27 | INFO | nodetool.models.migrations | Database state: migration_tracked
2026-02-24 10:46:27 | INFO | nodetool.migrations.runner | Database state: migration_tracked
2026-02-24 10:46:27 | INFO | nodetool.migrations.runner | No pending migrations
2026-02-24 10:46:27 | INFO | nodetool.models.migrations | No pending migrations - database is up to date
2026-02-24 10:46:27 | INFO | nodetool.models.migrations | Database migrations completed. State: migration_tracked, Version: 20260201_000000, Applied: 30, Pending: 0
2026-02-24 10:46:27 | INFO | nodetool.api.server | [Startup] Database migrations completed successfully
2026-02-24 10:46:27 | INFO | nodetool.api.server | [Startup] Mock mode enabled; populating database with test data
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Populating mock data for user 1
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock thread: Creative Writing Assistant (121058c6116e11f19689000032419c5f)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock thread: Text Processing Workflow (1210f17e116e11f1915d00000ae40d72)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock thread: Machine Learning Experiment (12112dad116e11f18d24000062701068)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock thread: Image Generation Project (12116052116e11f1abd200004b090429)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock thread: Data Transformation (12119168116e11f189ff00002afd03f6)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread 121058c6116e11f19689000032419c5f
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread 1210f17e116e11f1915d00000ae40d72
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created 10 mock messages for thread 12112dad116e11f18d24000062701068
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock workflow: Data Transformer (12183bd9116e11f1b639000023d1629b)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock workflow: Story Writer (121882fa116e11f1882400004461dbe4)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock workflow: Code Reviewer (1218c47f116e11f19413000055a26a18)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock workflow: API Client (12190142116e11f19a6b00004b5dde78)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock workflow: Audio Transcriber (12193b9c116e11f1b1d4000067603214)
2026-02-24 10:46:27 | INFO | nodetool.runtime.resources | Using folder /home/jules/.local/share/nodetool/assets for asset storage with base url /api/storage
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created mock folder: Mock Data (1219d065116e11f1be4f00000a7c72d2)
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created 10 mock image assets
2026-02-24 10:46:27 | INFO | nodetool.api.mock_data | Created 3 mock text file assets
2026-02-24 10:46:29 | INFO | nodetool.api.mock_data | Created mock collection: mock_collection_0 with 5 documents
2026-02-24 10:46:29 | INFO | nodetool.api.mock_data | Created mock collection: mock_collection_1 with 5 documents
2026-02-24 10:46:29 | INFO | nodetool.api.mock_data | Mock data populated: {'threads': 5, 'messages': 30, 'workflows': 5, 'assets': 14, 'collections': 2}
2026-02-24 10:46:29 | INFO | nodetool.api.server | [Startup] Mock data populated successfully: {'threads': 5, 'messages': 30, 'workflows': 5, 'assets': 14, 'collections': 2}
2026-02-24 10:46:29 | INFO | nodetool.workflows.job_execution_manager | Started background job cleanup task
2026-02-24 10:46:29 | INFO | nodetool.api.server | [Startup] JobExecutionManager cleanup task started
2026-02-24 10:47:33 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:47:33 | INFO | nodetool.api.server |  NodeTool Server Shutdown
2026-02-24 10:47:33 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:47:33 | INFO | nodetool.api.server | [Shutdown] Cleaning up resources
2026-02-24 10:47:33 | INFO | nodetool.workflows.job_execution_manager | Shutting down JobExecutionManager
2026-02-24 10:47:33 | INFO | nodetool.workflows.workflow_runner | GPU lock is not currently held
2026-02-24 10:47:33 | INFO | nodetool.workflows.job_execution_manager | JobExecutionManager shutdown complete
2026-02-24 10:47:33 | INFO | nodetool.api.server | [Shutdown] JobExecutionManager shutdown complete
2026-02-24 10:47:33 | INFO | nodetool.runtime.db_sqlite | Shutting down SQLite pool for /home/jules/.local/share/nodetool/nodetool.sqlite3 (loop_id=140084756474160)
2026-02-24 10:47:33 | INFO | nodetool.runtime.db_sqlite | Closed 2 connections for pool /home/jules/.local/share/nodetool/nodetool.sqlite3
2026-02-24 10:47:33 | INFO | nodetool.api.server | [Shutdown] SQLite connection pools shutdown complete
